name,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime,Award,adjusted_gross,adjusted_budget,season
Ordinary People,R,Drama,1980,"September 19, 1980 (United States)",7.7,49000.0,Robert Redford,Judith Guest,Donald Sutherland,United States,6000000.0,54766923.0,Paramount Pictures,124.0,Winner,54766923.0,6000000.0,Fall
Chariots of Fire,PG,Biography,1981,"April 9, 1982 (United States)",7.2,56000.0,Hugh Hudson,Colin Welland,Ben Cross,United Kingdom,5500000.0,59303359.0,not top 10,125.0,Winner,52949427.678571425,4910714.285714285,Spring
Gandhi,PG,Biography,1982,"February 25, 1983 (United States)",8.0,220000.0,Richard Attenborough,John Briley,Ben Kingsley,United Kingdom,22000000.0,52767889.0,not top 10,191.0,Winner,43609825.61983471,18181818.181818184,Winter
Terms of Endearment,PG,Comedy,1983,"December 9, 1983 (United States)",7.4,57000.0,James L. Brooks,Larry McMurtry,Shirley MacLaine,United States,8000000.0,108423749.0,Paramount Pictures,132.0,Winner,86050594.44444445,6349206.349206349,Winter
Amadeus,PG,Biography,1984,"September 19, 1984 (United States)",8.3,377000.0,Milos Forman,Peter Shaffer,F. Murray Abraham,United States,18000000.0,52066791.0,not top 10,160.0,Winner,39745641.98473282,13740458.015267175,Fall
Out of Africa,PG,Biography,1985,"December 20, 1985 (United States)",7.2,75000.0,Sydney Pollack,Karen Blixen,Meryl Streep,United States,31000000.0,227514205.0,not top 10,161.0,Winner,167289856.61764705,22794117.647058822,Winter
Platoon,R,Drama,1986,"February 6, 1987 (United States)",8.1,389000.0,Oliver Stone,Oliver Stone,Charlie Sheen,United States,6000000.0,138545632.0,not top 10,120.0,Winner,98259313.47517732,4255319.14893617,Winter
The Last Emperor,PG-13,Biography,1987,"April 15, 1988 (United States)",7.7,97000.0,Bernardo Bertolucci,Mark Peploe,John Lone,United Kingdom,,43993869.0,not top 10,163.0,Winner,30764943.356643356,,Spring
Rain Man,R,Drama,1988,"December 16, 1988 (United States)",8.0,483000.0,Barry Levinson,Barry Morrow,Dustin Hoffman,United States,25000000.0,354825435.0,not top 10,133.0,Winner,238137875.83892617,16778523.489932887,Winter
Driving Miss Daisy,PG,Drama,1989,"January 26, 1990 (United States)",7.4,102000.0,Bruce Beresford,Alfred Uhry,Morgan Freeman,United States,7500000.0,145793296.0,not top 10,99.0,Winner,93457241.02564102,4807692.307692308,Winter
Dances with Wolves,PG-13,Adventure,1990,"November 21, 1990 (United States)",8.0,247000.0,Kevin Costner,Michael Blake,Kevin Costner,United States,22000000.0,424208848.0,not top 10,181.0,Winner,258663931.70731708,13414634.146341464,Fall
The Silence of the Lambs,R,Crime,1991,"February 14, 1991 (United States)",8.6,1300000.0,Jonathan Demme,Thomas Harris,Jodie Foster,United States,19000000.0,272742922.0,not top 10,118.0,Winner,157654868.20809248,10982658.959537573,Winter
Unforgiven,R,Drama,1992,"August 7, 1992 (United States)",8.2,385000.0,Clint Eastwood,David Webb Peoples,Clint Eastwood,United States,14400000.0,159157447.0,Warner Bros.,130.0,Winner,89414296.06741573,8089887.640449438,Summer
Schindler's List,R,Biography,1993,"February 4, 1994 (United States)",8.9,1200000.0,Steven Spielberg,Thomas Keneally,Liam Neeson,United States,22000000.0,322161245.0,Universal Pictures,195.0,Winner,176044396.17486337,12021857.923497267,Winter
Forrest Gump,PG-13,Drama,1994,"July 6, 1994 (United States)",8.8,1900000.0,Robert Zemeckis,Winston Groom,Tom Hanks,United States,55000000.0,678226133.0,Paramount Pictures,142.0,Winner,360758581.38297874,29255319.14893617,Summer
Braveheart,R,Biography,1995,"May 24, 1995 (United States)",8.3,978000.0,Mel Gibson,Randall Wallace,Mel Gibson,United States,72000000.0,213216216.0,not top 10,178.0,Winner,110474723.31606218,37305699.48186529,Spring
The English Patient,R,Drama,1996,"December 6, 1996 (United States)",7.4,182000.0,Anthony Minghella,Michael Ondaatje,Ralph Fiennes,United States,27000000.0,231976425.0,not top 10,162.0,Winner,117159810.60606061,13636363.636363637,Winter
Titanic,PG-13,Drama,1997,"December 19, 1997 (United States)",7.8,1100000.0,James Cameron,James Cameron,Leonardo DiCaprio,United States,200000000.0,2201647264.0,Twentieth Century Fox,194.0,Winner,1079238854.9019608,98039215.68627451,Winter
Shakespeare in Love,R,Comedy,1998,"January 8, 1999 (United States)",7.1,217000.0,John Madden,Marc Norman,Gwyneth Paltrow,United States,25000000.0,289317794.0,Universal Pictures,123.0,Winner,139095093.26923075,12019230.769230768,Winter
American Beauty,R,Drama,1999,"October 1, 1999 (United States)",8.3,1100000.0,Sam Mendes,Alan Ball,Kevin Spacey,United States,15000000.0,356296601.0,not top 10,122.0,Winner,168860948.34123224,7109004.739336493,Fall
Gladiator,R,Action,2000,"May 5, 2000 (United States)",8.5,1400000.0,Ridley Scott,David Franzoni,Russell Crowe,United States,103000000.0,465380802.0,not top 10,155.0,Winner,214461199.078341,47465437.788018435,Spring
A Beautiful Mind,PG-13,Biography,2001,"January 4, 2002 (United States)",8.2,871000.0,Ron Howard,Akiva Goldsman,Russell Crowe,United States,58000000.0,316791257.0,Universal Pictures,135.0,Winner,140796114.2222222,25777777.777777776,Winter
Chicago,PG-13,Comedy,2002,"January 24, 2003 (United States)",7.2,220000.0,Rob Marshall,Bill Condon,Renée Zellweger,United States,45000000.0,306776732.0,not top 10,113.0,Winner,134551198.24561405,19736842.10526316,Winter
The Lord of the Rings: The Return of the King,PG-13,Action,2003,"December 17, 2003 (United States)",8.9,1700000.0,Peter Jackson,J.R.R. Tolkien,Elijah Wood,New Zealand,94000000.0,1146030912.0,New Line Cinema,201.0,Winner,489756800.0,40170940.170940176,Winter
Million Dollar Baby,PG-13,Drama,2004,"January 28, 2005 (United States)",8.1,650000.0,Clint Eastwood,Paul Haggis,Hilary Swank,United States,30000000.0,216763646.0,Warner Bros.,132.0,Winner,91077162.18487395,12605042.016806724,Winter
Crash,R,Crime,2004,"May 6, 2005 (United States)",7.7,424000.0,Paul Haggis,Paul Haggis,Don Cheadle,United States,6500000.0,98410061.0,not top 10,112.0,Winner,41348765.12605042,2731092.43697479,Spring
